,CustomerId,Profit,Recency,Frequency,Monetary,Variance,RFM_group_name,SegmentID,Segment_Name
581,607.0,308.0,9.0,21.0,12031.19,20.0,Loyal Custome,1,złoto
582,608.0,300.0,4.0,2.0,6999.14,3.0,Potential Loyalist,2,srebro
583,609.0,851.0,2.0,13.0,36543.55,22.0,Champion,1,złoto
584,610.0,23.0,28.0,3.0,214.02,3.0,Hibernating,0,brąz
585,611.0,82.0,13.0,7.0,1308.4,5.0,Needs Attention,2,srebro
586,612.0,334.0,27.0,10.0,3516.8,8.0,At Risk,2,srebro
587,613.0,348.0,3.0,10.0,22681.99,17.0,Loyal Custome,1,złoto
588,614.0,802.0,4.0,14.0,42685.6,25.0,Champion,1,złoto
589,615.0,6.0,3.0,1.0,59.04,1.0,Potential Loyalist,0,brąz
590,616.0,59.0,33.0,3.0,1253.43,4.0,Hibernating,0,brąz
591,617.0,153.0,21.0,8.0,2219.76,9.0,Needs Attention,2,srebro
592,618.0,154.0,6.0,4.0,1821.44,5.0,Potential Loyalist,2,srebro
593,619.0,16.0,6.0,4.0,476.17,2.0,Potential Loyalist,2,srebro
594,620.0,100.0,53.0,1.0,389.75,1.0,Hibernating,0,brąz
595,621.0,295.0,7.0,10.0,5459.98,8.0,Loyal Custome,2,srebro
596,622.0,501.0,4.0,11.0,34773.63,29.0,Loyal Custome,1,złoto
597,623.0,319.0,5.0,12.0,9566.5,7.0,Champion,1,złoto
598,624.0,609.0,9.0,2.0,75576.31,20.0,Uncertain,2,srebro
599,625.0,249.0,6.0,1.0,33891.9,21.0,Uncertain,2,srebro
600,626.0,409.0,3.0,22.0,13890.79,12.0,Champion,1,złoto
601,627.0,829.0,5.0,12.0,47589.88,27.0,Champion,1,złoto
602,628.0,6.0,25.0,1.0,49.99,1.0,Hibernating,0,brąz
603,629.0,306.0,3.0,20.0,2669.32,10.0,Uncertain,1,złoto
604,630.0,1788.0,4.0,16.0,24040.96,16.0,Champion,1,złoto
605,631.0,12.0,3.0,2.0,69.34,2.0,Potential Loyalist,0,brąz
606,632.0,180.0,6.0,12.0,6622.84,16.0,Loyal Custome,1,złoto
607,633.0,16.0,58.0,1.0,337.2,3.0,Hibernating,0,brąz
608,634.0,356.0,5.0,20.0,11757.76,25.0,Champion,1,złoto
609,635.0,155.0,12.0,8.0,5097.82,9.0,Loyal Custome,2,srebro
610,636.0,374.0,7.0,19.0,7470.72,7.0,Loyal Custome,1,złoto
611,637.0,117.0,45.0,2.0,1347.36,3.0,Hibernating,0,brąz
612,638.0,37.0,34.0,1.0,2353.96,4.0,Hibernating,0,brąz
613,639.0,419.0,12.0,3.0,47288.16,28.0,Uncertain,2,srebro
614,640.0,297.0,4.0,17.0,7056.07,7.0,Loyal Custome,1,złoto
615,641.0,108.0,13.0,6.0,3748.34,13.0,Needs Attention,2,srebro
616,642.0,960.0,5.0,3.0,5359.8,2.0,Potential Loyalist,2,srebro
617,643.0,270.0,7.0,12.0,17550.35,18.0,Loyal Custome,1,złoto
618,644.0,18.0,48.0,2.0,856.47,2.0,Hibernating,0,brąz
619,645.0,85.0,13.0,4.0,2494.91,9.0,Needs Attention,2,srebro
620,646.0,38.0,39.0,4.0,355.96,3.0,Hibernating,0,brąz
621,648.0,202.0,4.0,10.0,3925.34,13.0,Loyal Custome,2,srebro
622,649.0,417.0,42.0,7.0,26944.74,20.0,At Risk,2,srebro
623,650.0,268.0,5.0,4.0,8330.38,6.0,Potential Loyalist,2,srebro
624,651.0,14.0,5.0,5.0,190.7,5.0,Potential Loyalist,2,srebro
625,653.0,3564.0,4.0,36.0,132322.7,33.0,Champion,1,złoto
626,654.0,224.0,10.0,4.0,18670.41,16.0,Uncertain,2,srebro
627,655.0,255.0,48.0,2.0,1334.37,2.0,Hibernating,0,brąz
628,656.0,495.0,6.0,18.0,14419.81,33.0,Loyal Custome,1,złoto
629,657.0,153.0,10.0,4.0,2103.76,7.0,Potential Loyalist,2,srebro
630,658.0,396.0,7.0,12.0,15963.75,18.0,Loyal Custome,1,złoto
631,659.0,498.0,7.0,24.0,18689.9,24.0,Loyal Custome,1,złoto
632,660.0,111.0,3.0,7.0,3041.54,13.0,Potential Loyalist,2,srebro
633,661.0,298.0,10.0,17.0,7018.58,8.0,Loyal Custome,2,srebro
634,662.0,711.0,3.0,11.0,56469.19,44.0,Loyal Custome,1,złoto
635,663.0,578.0,6.0,13.0,26605.82,32.0,Loyal Custome,1,złoto
636,664.0,82.0,2.0,8.0,1215.63,5.0,Potential Loyalist,2,srebro
637,665.0,4.0,61.0,1.0,37.74,1.0,Hibernating,0,brąz
638,666.0,272.0,6.0,13.0,7558.83,13.0,Loyal Custome,1,złoto
639,667.0,369.0,18.0,16.0,13630.23,22.0,Loyal Custome,2,srebro
640,668.0,465.0,3.0,12.0,20418.93,18.0,Champion,1,złoto
641,670.0,62.0,42.0,8.0,1253.38,7.0,At Risk,2,srebro
642,671.0,8.0,25.0,1.0,96.98,1.0,Hibernating,0,brąz
643,672.0,567.0,4.0,13.0,9852.13,19.0,Champion,1,złoto
644,673.0,661.0,3.0,11.0,23325.34,19.0,Loyal Custome,1,złoto
645,674.0,1648.0,5.0,16.0,161603.86,47.0,Champion,1,złoto
646,675.0,188.0,5.0,12.0,7667.15,8.0,Loyal Custome,1,złoto
647,676.0,323.0,1.0,3.0,12149.47,8.0,Uncertain,1,złoto
648,677.0,366.0,7.0,12.0,21566.29,19.0,Loyal Custome,1,złoto
649,678.0,44.0,35.0,4.0,385.94,3.0,Hibernating,0,brąz
650,679.0,1711.0,12.0,16.0,128976.58,50.0,Loyal Custome,1,złoto
651,680.0,797.0,6.0,11.0,13192.55,13.0,Loyal Custome,1,złoto
652,684.0,190.0,69.0,1.0,3568.1,2.0,Hibernating,0,brąz
653,685.0,282.0,6.0,18.0,8242.13,14.0,Loyal Custome,1,złoto
654,686.0,61.0,3.0,8.0,2173.11,7.0,Potential Loyalist,2,srebro
655,687.0,35.0,3.0,5.0,741.39,6.0,Potential Loyalist,2,srebro
656,688.0,82.0,41.0,3.0,2460.26,5.0,Hibernating,0,brąz
657,690.0,655.0,5.0,14.0,36381.7,34.0,Champion,1,złoto
658,691.0,20.0,54.0,1.0,573.66,3.0,Hibernating,0,brąz
659,692.0,374.0,2.0,32.0,20572.07,17.0,Champion,1,złoto
660,693.0,554.0,21.0,15.0,17710.41,21.0,Loyal Custome,2,srebro
661,694.0,429.0,3.0,10.0,13845.82,25.0,Loyal Custome,1,złoto
662,695.0,18.0,11.0,2.0,192.42,2.0,About To Sleep,0,brąz
663,696.0,41.0,17.0,4.0,894.8,7.0,About To Sleep,0,brąz
664,697.0,49.0,14.0,7.0,373.6,3.0,Uncertain,2,srebro
665,698.0,417.0,7.0,9.0,24404.75,23.0,Loyal Custome,1,złoto
666,699.0,177.0,5.0,14.0,2291.94,11.0,Uncertain,2,srebro
667,700.0,94.0,55.0,2.0,2451.87,4.0,Hibernating,0,brąz
668,701.0,536.0,5.0,13.0,24344.84,25.0,Champion,1,złoto
669,702.0,355.0,7.0,13.0,7441.68,11.0,Loyal Custome,1,złoto
670,703.0,154.0,10.0,4.0,2921.74,8.0,Potential Loyalist,2,srebro
671,704.0,87.0,56.0,5.0,1863.75,6.0,At Risk,0,brąz
672,705.0,2963.0,3.0,41.0,71831.96,43.0,Champion,1,złoto
673,706.0,300.0,4.0,2.0,6999.14,3.0,Potential Loyalist,2,srebro
674,707.0,52.0,12.0,6.0,1131.18,6.0,Needs Attention,2,srebro
675,708.0,153.0,13.0,13.0,2812.06,21.0,At Risk,2,srebro
676,709.0,72.0,5.0,11.0,2695.89,9.0,Potential Loyalist,2,srebro
677,710.0,58.0,40.0,5.0,560.23,6.0,Hibernating,0,brąz
678,711.0,49.0,5.0,7.0,585.05,7.0,Potential Loyalist,2,srebro
679,712.0,410.0,6.0,15.0,12652.32,37.0,Loyal Custome,1,złoto
680,713.0,540.0,16.0,14.0,22534.92,14.0,Loyal Custome,1,złoto
681,714.0,212.0,3.0,11.0,5591.82,15.0,Loyal Custome,1,złoto
682,715.0,931.0,5.0,13.0,31876.83,38.0,Champion,1,złoto
683,716.0,194.0,5.0,8.0,6583.0,13.0,Loyal Custome,2,srebro
684,717.0,799.0,11.0,7.0,13767.12,15.0,Loyal Custome,2,srebro
685,718.0,12.0,6.0,2.0,182.24,2.0,Potential Loyalist,0,brąz
686,719.0,148.0,7.0,15.0,2974.93,12.0,Uncertain,2,srebro
687,720.0,69.0,4.0,6.0,3292.09,9.0,Potential Loyalist,2,srebro
688,721.0,303.0,7.0,5.0,3701.02,9.0,Potential Loyalist,2,srebro
689,722.0,50.0,35.0,3.0,2706.79,7.0,Hibernating,0,brąz
690,724.0,54.0,2.0,3.0,1036.29,3.0,Potential Loyalist,2,srebro
691,725.0,294.0,6.0,12.0,17959.06,25.0,Loyal Custome,1,złoto
692,726.0,39.0,24.0,4.0,689.98,7.0,About To Sleep,0,brąz
693,727.0,607.0,6.0,14.0,9282.66,15.0,Loyal Custome,1,złoto
694,728.0,151.0,10.0,10.0,2500.82,12.0,Potential Loyalist,2,srebro
695,729.0,68.0,2.0,6.0,595.58,2.0,Potential Loyalist,2,srebro
696,730.0,2684.0,46.0,4.0,39361.26,7.0,At Risk,2,srebro
697,731.0,100.0,3.0,2.0,565.69,2.0,Potential Loyalist,2,srebro
698,732.0,946.0,10.0,17.0,28362.6,23.0,Loyal Custome,1,złoto
699,733.0,59.0,30.0,11.0,1214.61,8.0,At Risk,2,srebro
700,734.0,61.0,12.0,10.0,1216.07,6.0,Needs Attention,2,srebro
701,735.0,81.0,5.0,2.0,1303.58,4.0,Potential Loyalist,2,srebro
702,736.0,437.0,11.0,8.0,19620.17,24.0,Loyal Custome,2,srebro
703,737.0,954.0,3.0,26.0,19262.05,32.0,Champion,1,złoto
704,738.0,139.0,7.0,14.0,3339.0,8.0,Uncertain,2,srebro
705,739.0,143.0,7.0,3.0,3724.87,6.0,Potential Loyalist,2,srebro
706,740.0,101.0,9.0,4.0,1965.65,8.0,Potential Loyalist,2,srebro
707,741.0,90.0,3.0,10.0,3868.92,12.0,Loyal Custome,1,złoto
708,742.0,284.0,7.0,11.0,12529.15,15.0,Loyal Custome,1,złoto
709,743.0,4.0,3.0,1.0,37.74,1.0,Potential Loyalist,0,brąz
710,744.0,1169.0,6.0,11.0,83941.07,43.0,Loyal Custome,1,złoto
711,745.0,877.0,3.0,13.0,41848.83,40.0,Champion,1,złoto
712,746.0,432.0,1.0,3.0,13924.72,10.0,Uncertain,1,złoto
713,747.0,1255.0,5.0,14.0,43522.34,45.0,Champion,1,złoto
714,748.0,78.0,4.0,8.0,1275.44,7.0,Potential Loyalist,2,srebro
715,749.0,499.0,4.0,24.0,30801.35,24.0,Champion,1,złoto
716,750.0,243.0,5.0,12.0,8967.4,21.0,Loyal Custome,1,złoto
717,751.0,270.0,7.0,19.0,8006.09,15.0,Loyal Custome,1,złoto
718,752.0,72.0,6.0,9.0,2246.53,11.0,Potential Loyalist,2,srebro
719,753.0,204.0,17.0,7.0,4669.45,16.0,Loyal Custome,2,srebro
720,754.0,35.0,3.0,14.0,483.92,4.0,Uncertain,2,srebro
721,755.0,300.0,4.0,2.0,6999.14,3.0,Potential Loyalist,2,srebro
722,756.0,65.0,7.0,11.0,904.14,7.0,Potential Loyalist,2,srebro
723,757.0,300.0,4.0,2.0,6999.14,3.0,Potential Loyalist,2,srebro
724,758.0,10.0,25.0,1.0,56.03,1.0,Hibernating,0,brąz
725,759.0,839.0,5.0,13.0,64598.08,21.0,Champion,1,złoto
726,760.0,1386.0,4.0,29.0,50410.74,39.0,Champion,1,złoto
727,761.0,352.0,18.0,2.0,13366.85,12.0,Uncertain,2,srebro
728,762.0,29.0,7.0,7.0,415.96,4.0,Potential Loyalist,2,srebro
729,763.0,1259.0,3.0,9.0,67930.2,31.0,Loyal Custome,1,złoto
730,764.0,35.0,2.0,16.0,718.11,7.0,Uncertain,2,srebro
731,765.0,99.0,5.0,2.0,4103.49,7.0,Potential Loyalist,2,srebro
732,766.0,643.0,12.0,13.0,47816.01,38.0,Loyal Custome,1,złoto
733,767.0,680.0,51.0,1.0,3399.66,1.0,Hibernating,0,brąz
734,768.0,115.0,2.0,11.0,3170.0,11.0,Potential Loyalist,1,złoto
735,769.0,572.0,7.0,10.0,43445.58,42.0,Loyal Custome,1,złoto
736,770.0,90.0,41.0,6.0,1589.2,11.0,At Risk,0,brąz
737,771.0,245.0,11.0,4.0,20805.98,21.0,At Risk,2,srebro
738,772.0,749.0,5.0,13.0,45893.69,24.0,Champion,1,złoto
739,773.0,2290.0,2.0,27.0,146511.19,37.0,Champion,1,złoto
740,774.0,1113.0,6.0,18.0,57805.32,30.0,Loyal Custome,1,złoto
741,775.0,53.0,21.0,9.0,1323.2,8.0,Needs Attention,2,srebro
742,776.0,749.0,35.0,7.0,18613.41,14.0,At Risk,2,srebro
743,777.0,713.0,5.0,13.0,44982.08,38.0,Champion,1,złoto
744,778.0,1464.0,5.0,13.0,110315.39,38.0,Champion,1,złoto
745,779.0,1301.0,4.0,13.0,108995.11,50.0,Champion,1,złoto
746,780.0,66.0,5.0,7.0,2775.94,6.0,Potential Loyalist,2,srebro
747,781.0,12.0,33.0,2.0,126.14,2.0,Hibernating,0,brąz
748,782.0,1352.0,5.0,15.0,62524.44,47.0,Champion,1,złoto
749,783.0,304.0,6.0,10.0,5452.0,11.0,Loyal Custome,2,srebro
750,784.0,468.0,4.0,22.0,12570.79,18.0,Champion,1,złoto
751,785.0,639.0,4.0,29.0,16012.14,14.0,Champion,1,złoto
752,786.0,13.0,4.0,2.0,239.32,2.0,Potential Loyalist,2,srebro
753,787.0,24.0,43.0,1.0,195.06,1.0,Hibernating,0,brąz
754,788.0,44.0,5.0,4.0,1145.18,6.0,Potential Loyalist,2,srebro
755,789.0,244.0,4.0,18.0,4869.39,18.0,Loyal Custome,1,złoto
756,790.0,86.0,10.0,13.0,1389.97,10.0,Uncertain,2,srebro
757,791.0,10.0,35.0,1.0,191.52,2.0,Hibernating,0,brąz
758,792.0,235.0,7.0,9.0,4377.9,4.0,Loyal Custome,2,srebro
759,793.0,161.0,62.0,3.0,3226.87,6.0,Hibernating,0,brąz
760,794.0,75.0,24.0,3.0,1360.17,5.0,About To Sleep,0,brąz
761,795.0,73.0,6.0,4.0,2032.24,7.0,Potential Loyalist,2,srebro
762,796.0,1723.0,4.0,29.0,15160.78,27.0,Champion,1,złoto
763,797.0,1238.0,3.0,34.0,24602.59,44.0,Champion,1,złoto
764,798.0,77.0,5.0,6.0,1241.98,6.0,Potential Loyalist,2,srebro
765,799.0,390.0,47.0,3.0,2240.72,3.0,Hibernating,0,brąz
766,800.0,560.0,7.0,14.0,27237.69,32.0,Loyal Custome,1,złoto
767,801.0,364.0,3.0,17.0,10805.85,27.0,Champion,1,złoto
768,802.0,751.0,14.0,16.0,29301.48,30.0,Loyal Custome,1,złoto
769,803.0,40.0,12.0,1.0,2870.8,3.0,About To Sleep,0,brąz
770,804.0,40.0,59.0,1.0,247.98,1.0,Hibernating,0,brąz
771,806.0,170.0,14.0,3.0,1825.74,6.0,About To Sleep,2,srebro
772,807.0,5.0,58.0,1.0,191.7,2.0,Hibernating,0,brąz
773,808.0,187.0,11.0,12.0,6793.07,15.0,Loyal Custome,2,srebro
774,809.0,868.0,3.0,22.0,46744.22,44.0,Champion,1,złoto
775,810.0,6.0,49.0,1.0,49.99,1.0,Hibernating,0,brąz
776,811.0,216.0,47.0,2.0,2068.02,3.0,Hibernating,0,brąz
777,812.0,17.0,23.0,2.0,593.44,4.0,About To Sleep,0,brąz
778,813.0,323.0,6.0,10.0,10230.92,10.0,Loyal Custome,1,złoto
779,814.0,1028.0,7.0,13.0,82215.45,55.0,Loyal Custome,1,złoto
780,815.0,244.0,2.0,12.0,8753.54,21.0,Loyal Custome,1,złoto
781,816.0,59.0,5.0,4.0,1031.92,4.0,Potential Loyalist,2,srebro
782,817.0,62.0,5.0,6.0,554.03,5.0,Potential Loyalist,2,srebro
783,818.0,1376.0,3.0,33.0,73409.21,53.0,Champion,1,złoto
784,819.0,1764.0,7.0,17.0,93410.59,60.0,Loyal Custome,1,złoto
785,820.0,381.0,5.0,12.0,9793.63,8.0,Champion,1,złoto
786,821.0,93.0,7.0,9.0,4375.47,14.0,Loyal Custome,2,srebro
787,822.0,1085.0,5.0,12.0,87560.52,39.0,Champion,1,złoto
788,823.0,652.0,2.0,20.0,19712.18,18.0,Champion,1,złoto
789,824.0,444.0,3.0,23.0,10238.08,15.0,Champion,1,złoto
790,825.0,21.0,42.0,2.0,1208.89,6.0,Hibernating,0,brąz
791,826.0,546.0,5.0,15.0,36921.52,24.0,Champion,1,złoto
792,827.0,1274.0,3.0,15.0,71580.38,48.0,Champion,1,złoto
793,828.0,88.0,52.0,4.0,1526.73,5.0,At Risk,0,brąz
794,830.0,132.0,32.0,2.0,5728.32,5.0,Hibernating,0,brąz
795,831.0,250.0,2.0,15.0,6976.49,18.0,Loyal Custome,1,złoto
796,832.0,448.0,21.0,6.0,2868.52,6.0,Needs Attention,2,srebro
797,833.0,106.0,5.0,10.0,1720.64,7.0,Potential Loyalist,2,srebro
798,834.0,263.0,5.0,13.0,9835.83,8.0,Champion,1,złoto
799,835.0,1432.0,5.0,15.0,137346.23,32.0,Champion,1,złoto
800,836.0,2652.0,25.0,8.0,68881.43,5.0,At Risk,2,srebro
801,837.0,294.0,14.0,10.0,13095.87,20.0,Loyal Custome,2,srebro
802,838.0,133.0,6.0,8.0,1969.6,6.0,Potential Loyalist,2,srebro
803,839.0,106.0,6.0,8.0,5215.4,11.0,Loyal Custome,2,srebro
804,840.0,3021.0,6.0,19.0,244349.05,65.0,Loyal Custome,1,złoto
805,841.0,213.0,12.0,6.0,7665.88,17.0,Needs Attention,2,srebro
806,842.0,15.0,10.0,1.0,278.85,1.0,Potential Loyalist,0,brąz
807,843.0,213.0,12.0,10.0,7188.65,22.0,Loyal Custome,2,srebro
808,844.0,220.0,6.0,9.0,9481.37,9.0,Loyal Custome,2,srebro
809,845.0,192.0,4.0,19.0,3791.97,13.0,Loyal Custome,1,złoto
810,846.0,18.0,47.0,2.0,161.1,1.0,Hibernating,0,brąz
811,847.0,1478.0,4.0,24.0,90326.14,56.0,Champion,1,złoto
812,848.0,75.0,49.0,8.0,874.25,7.0,Uncertain,0,brąz
813,849.0,355.0,5.0,13.0,13288.95,23.0,Champion,1,złoto
814,850.0,375.0,6.0,9.0,16475.31,8.0,Loyal Custome,1,złoto
815,851.0,41.0,5.0,9.0,705.26,7.0,Potential Loyalist,2,srebro
816,852.0,151.0,20.0,3.0,3568.77,4.0,Hibernating,2,srebro
817,853.0,102.0,3.0,6.0,1914.9,8.0,Potential Loyalist,2,srebro
818,854.0,1767.0,5.0,22.0,97272.49,60.0,Champion,1,złoto
819,855.0,188.0,6.0,17.0,6303.24,9.0,Loyal Custome,1,złoto
820,857.0,728.0,5.0,16.0,32955.25,34.0,Champion,1,złoto
821,858.0,140.0,10.0,7.0,4532.66,9.0,Loyal Custome,2,srebro
822,859.0,527.0,4.0,9.0,58293.79,34.0,Loyal Custome,1,złoto
823,860.0,120.0,4.0,3.0,812.4,1.0,Potential Loyalist,2,srebro
824,861.0,1881.0,5.0,16.0,105506.26,59.0,Champion,1,złoto
825,862.0,573.0,5.0,9.0,64052.41,31.0,Loyal Custome,1,złoto
826,863.0,829.0,4.0,24.0,20503.36,15.0,Champion,1,złoto
827,864.0,827.0,6.0,17.0,47474.76,26.0,Loyal Custome,1,złoto
828,865.0,377.0,59.0,4.0,3966.05,6.0,At Risk,0,brąz
829,866.0,451.0,10.0,12.0,21288.87,27.0,Loyal Custome,1,złoto
830,867.0,636.0,5.0,9.0,28069.56,38.0,Loyal Custome,1,złoto
831,869.0,1.0,32.0,1.0,7.89,1.0,Hibernating,0,brąz
832,870.0,580.0,4.0,18.0,14664.93,31.0,Champion,1,złoto
833,871.0,148.0,7.0,11.0,3639.95,13.0,Loyal Custome,2,srebro
834,872.0,653.0,6.0,12.0,31333.94,15.0,Loyal Custome,1,złoto
835,873.0,64.0,13.0,12.0,1060.49,7.0,At Risk,2,srebro
836,874.0,1259.0,7.0,17.0,52100.2,43.0,Loyal Custome,1,złoto
837,875.0,356.0,3.0,24.0,9277.15,13.0,Loyal Custome,1,złoto
838,876.0,150.0,5.0,6.0,3720.72,4.0,Potential Loyalist,2,srebro
839,877.0,10.0,17.0,2.0,197.88,2.0,About To Sleep,0,brąz
840,878.0,355.0,4.0,13.0,22050.02,15.0,Champion,1,złoto
841,880.0,300.0,4.0,2.0,6999.14,3.0,Potential Loyalist,2,srebro
842,881.0,78.0,48.0,4.0,3660.77,8.0,At Risk,0,brąz
843,882.0,300.0,4.0,2.0,6999.14,3.0,Potential Loyalist,2,srebro
844,883.0,30.0,6.0,3.0,892.01,8.0,Potential Loyalist,2,srebro
845,884.0,781.0,4.0,10.0,39485.52,35.0,Loyal Custome,1,złoto
846,885.0,4.0,17.0,1.0,37.74,1.0,About To Sleep,0,brąz
847,886.0,1100.0,2.0,28.0,52876.97,41.0,Champion,1,złoto
848,887.0,33.0,32.0,6.0,651.37,5.0,Hibernating,0,brąz
849,888.0,246.0,1.0,3.0,10788.36,8.0,Uncertain,1,złoto
850,889.0,168.0,3.0,2.0,10348.39,11.0,Uncertain,2,srebro
851,890.0,77.0,5.0,8.0,1588.25,7.0,Potential Loyalist,2,srebro
852,891.0,189.0,17.0,5.0,1307.49,5.0,Needs Attention,2,srebro
853,892.0,72.0,11.0,2.0,1231.36,4.0,About To Sleep,0,brąz
854,893.0,39.0,13.0,2.0,1208.82,4.0,About To Sleep,0,brąz
855,894.0,636.0,4.0,21.0,21218.35,30.0,Champion,1,złoto
856,895.0,1070.0,48.0,4.0,110996.1,39.0,At Risk,2,srebro
857,896.0,130.0,4.0,4.0,1805.7,7.0,Potential Loyalist,2,srebro
858,897.0,762.0,5.0,18.0,27480.2,33.0,Champion,1,złoto
859,898.0,309.0,7.0,9.0,26561.31,26.0,Loyal Custome,1,złoto
860,899.0,430.0,3.0,14.0,9691.09,12.0,Champion,1,złoto
861,900.0,160.0,2.0,12.0,1826.9,4.0,Uncertain,1,złoto
862,901.0,407.0,3.0,8.0,18689.3,19.0,Loyal Custome,1,złoto
863,902.0,113.0,33.0,7.0,2853.13,8.0,At Risk,2,srebro
864,904.0,8.0,39.0,1.0,58.58,1.0,Hibernating,0,brąz
865,905.0,137.0,5.0,7.0,6971.09,14.0,Loyal Custome,2,srebro
866,907.0,682.0,5.0,14.0,28299.73,29.0,Champion,1,złoto
867,908.0,68.0,3.0,4.0,1765.06,9.0,Potential Loyalist,2,srebro
868,909.0,1106.0,7.0,20.0,76640.95,55.0,Loyal Custome,1,złoto
869,910.0,242.0,7.0,16.0,3942.26,13.0,Loyal Custome,2,srebro
