,CustomerId,Profit,Recency,Frequency,Monetary,Variance,RFM_group_name,SegmentID,Segment_Name
870,911.0,402.0,4.0,37.0,10581.29,14.0,Champion,1,złoto
871,912.0,82.0,41.0,3.0,2460.26,5.0,Hibernating,0,brąz
872,913.0,180.0,63.0,1.0,3196.5,2.0,Hibernating,0,brąz
873,914.0,310.0,6.0,16.0,8161.62,11.0,Loyal Custome,1,złoto
874,915.0,158.0,46.0,4.0,1697.56,4.0,At Risk,0,brąz
875,916.0,1342.0,3.0,24.0,64935.49,55.0,Champion,1,złoto
876,917.0,980.0,3.0,16.0,38342.38,36.0,Champion,1,złoto
877,918.0,126.0,5.0,7.0,4173.97,12.0,Loyal Custome,2,srebro
878,919.0,190.0,3.0,8.0,10416.61,15.0,Loyal Custome,1,złoto
879,920.0,204.0,7.0,11.0,8821.47,13.0,Loyal Custome,2,srebro
880,921.0,89.0,28.0,5.0,2508.17,7.0,At Risk,2,srebro
881,922.0,305.0,2.0,18.0,6989.82,12.0,Loyal Custome,1,złoto
882,923.0,14.0,47.0,1.0,223.64,2.0,Hibernating,0,brąz
883,924.0,124.0,4.0,10.0,3114.92,10.0,Potential Loyalist,2,srebro
884,925.0,352.0,3.0,13.0,8001.38,18.0,Loyal Custome,1,złoto
885,926.0,230.0,4.0,6.0,8846.23,14.0,Potential Loyalist,2,srebro
886,927.0,243.0,7.0,18.0,6652.88,23.0,Loyal Custome,1,złoto
887,928.0,143.0,23.0,2.0,7033.32,10.0,Hibernating,0,brąz
888,929.0,130.0,21.0,4.0,9006.19,12.0,Needs Attention,2,srebro
889,930.0,1277.0,6.0,26.0,66846.79,41.0,Loyal Custome,1,złoto
890,931.0,268.0,6.0,3.0,2000.76,3.0,Potential Loyalist,2,srebro
891,932.0,72.0,19.0,5.0,646.65,7.0,About To Sleep,0,brąz
892,933.0,100.0,12.0,8.0,3086.02,10.0,Needs Attention,2,srebro
893,934.0,3851.0,3.0,31.0,233777.88,41.0,Champion,1,złoto
894,935.0,169.0,9.0,12.0,3301.53,10.0,Uncertain,2,srebro
895,936.0,28.0,12.0,5.0,737.9,5.0,About To Sleep,2,srebro
896,937.0,124.0,10.0,11.0,3399.75,7.0,Potential Loyalist,2,srebro
897,938.0,1460.0,3.0,10.0,65198.32,45.0,Loyal Custome,1,złoto
898,939.0,726.0,4.0,14.0,14903.21,21.0,Champion,1,złoto
899,940.0,144.0,3.0,1.0,695.76,1.0,Potential Loyalist,0,brąz
900,943.0,10.0,17.0,5.0,159.33,3.0,About To Sleep,0,brąz
901,944.0,273.0,3.0,35.0,3827.59,15.0,Loyal Custome,1,złoto
902,945.0,262.0,13.0,11.0,8513.0,7.0,Loyal Custome,2,srebro
903,946.0,395.0,6.0,14.0,17208.6,23.0,Loyal Custome,1,złoto
904,947.0,353.0,7.0,19.0,10957.61,27.0,Loyal Custome,1,złoto
905,948.0,90.0,11.0,13.0,8631.27,23.0,Loyal Custome,2,srebro
906,949.0,146.0,4.0,10.0,1076.9,5.0,Potential Loyalist,2,srebro
907,950.0,10.0,21.0,2.0,112.66,2.0,About To Sleep,0,brąz
908,951.0,1401.0,12.0,15.0,167885.56,55.0,Loyal Custome,1,złoto
909,952.0,192.0,4.0,21.0,3447.44,11.0,Uncertain,1,złoto
910,953.0,189.0,1.0,3.0,6876.27,5.0,Potential Loyalist,1,złoto
911,954.0,60.0,5.0,1.0,299.97,1.0,Potential Loyalist,0,brąz
912,955.0,642.0,4.0,13.0,21839.95,30.0,Champion,1,złoto
913,956.0,158.0,7.0,19.0,2841.52,15.0,Uncertain,2,srebro
914,957.0,390.0,4.0,16.0,15809.28,22.0,Champion,1,złoto
915,958.0,243.0,23.0,11.0,11247.9,21.0,Loyal Custome,2,srebro
916,959.0,194.0,4.0,6.0,3804.65,10.0,Potential Loyalist,2,srebro
917,960.0,62.0,48.0,2.0,235.6,1.0,Hibernating,0,brąz
918,961.0,986.0,5.0,13.0,55384.84,40.0,Champion,1,złoto
919,962.0,307.0,10.0,21.0,9710.89,26.0,Loyal Custome,1,złoto
920,963.0,492.0,3.0,24.0,12157.08,37.0,Champion,1,złoto
921,964.0,60.0,10.0,8.0,1273.4,8.0,Potential Loyalist,2,srebro
922,965.0,20.0,61.0,1.0,112.06,1.0,Hibernating,0,brąz
923,966.0,266.0,2.0,13.0,4043.96,6.0,Loyal Custome,1,złoto
924,968.0,21.0,17.0,14.0,395.19,5.0,Uncertain,2,srebro
925,969.0,313.0,28.0,10.0,19130.5,28.0,At Risk,2,srebro
926,970.0,1.0,32.0,1.0,7.29,1.0,Hibernating,0,brąz
927,971.0,197.0,11.0,16.0,2377.08,15.0,At Risk,2,srebro
928,972.0,699.0,3.0,11.0,31420.29,19.0,Loyal Custome,1,złoto
929,973.0,391.0,10.0,22.0,11226.3,18.0,Loyal Custome,1,złoto
930,974.0,705.0,7.0,19.0,25141.43,36.0,Loyal Custome,1,złoto
931,975.0,1306.0,42.0,7.0,176922.55,32.0,At Risk,2,srebro
932,976.0,202.0,3.0,26.0,3318.11,13.0,Uncertain,1,złoto
933,977.0,15.0,3.0,1.0,70.39,1.0,Potential Loyalist,0,brąz
934,978.0,135.0,7.0,6.0,2822.96,8.0,Potential Loyalist,2,srebro
935,979.0,1465.0,3.0,20.0,119739.13,41.0,Champion,1,złoto
936,981.0,110.0,4.0,11.0,2338.45,10.0,Potential Loyalist,2,srebro
937,982.0,508.0,6.0,18.0,21756.97,28.0,Loyal Custome,1,złoto
938,983.0,217.0,4.0,15.0,6566.83,14.0,Loyal Custome,1,złoto
939,984.0,914.0,5.0,19.0,47947.85,36.0,Champion,1,złoto
940,985.0,141.0,13.0,5.0,803.34,5.0,About To Sleep,2,srebro
941,986.0,385.0,6.0,14.0,7040.68,16.0,Loyal Custome,1,złoto
942,987.0,204.0,11.0,2.0,7303.2,4.0,Hibernating,2,srebro
943,988.0,195.0,53.0,5.0,9492.33,3.0,At Risk,2,srebro
944,989.0,176.0,1.0,3.0,6611.06,8.0,Potential Loyalist,1,złoto
945,990.0,170.0,4.0,12.0,4606.59,15.0,Loyal Custome,1,złoto
946,991.0,168.0,13.0,7.0,3126.58,7.0,Needs Attention,2,srebro
947,992.0,1230.0,5.0,33.0,50437.95,29.0,Champion,1,złoto
948,993.0,89.0,2.0,20.0,2293.18,7.0,Uncertain,1,złoto
949,994.0,176.0,34.0,8.0,14005.62,19.0,At Risk,2,srebro
950,995.0,628.0,6.0,12.0,37634.5,16.0,Loyal Custome,1,złoto
951,996.0,1012.0,6.0,13.0,49065.75,32.0,Loyal Custome,1,złoto
952,997.0,415.0,12.0,5.0,20737.35,20.0,At Risk,2,srebro
953,998.0,62.0,4.0,5.0,1514.38,10.0,Potential Loyalist,2,srebro
954,999.0,99.0,5.0,4.0,4879.3,10.0,Potential Loyalist,2,srebro
955,1000.0,28.0,5.0,5.0,263.72,2.0,Potential Loyalist,2,srebro
956,1001.0,196.0,6.0,10.0,2258.38,5.0,Potential Loyalist,2,srebro
957,1002.0,153.0,4.0,12.0,2021.12,8.0,Uncertain,2,srebro
958,1003.0,263.0,7.0,22.0,5131.0,20.0,Loyal Custome,1,złoto
959,1004.0,77.0,3.0,9.0,1626.9,5.0,Potential Loyalist,2,srebro
960,1005.0,6.0,32.0,1.0,59.04,1.0,Hibernating,0,brąz
961,1006.0,101.0,5.0,7.0,4327.82,11.0,Loyal Custome,2,srebro
962,1007.0,647.0,2.0,19.0,24822.38,23.0,Champion,1,złoto
963,1008.0,391.0,3.0,12.0,12183.13,24.0,Champion,1,złoto
964,1009.0,18.0,4.0,2.0,413.28,3.0,Potential Loyalist,2,srebro
965,1010.0,870.0,3.0,24.0,38000.18,33.0,Champion,1,złoto
966,1011.0,1106.0,7.0,14.0,98750.65,56.0,Loyal Custome,1,złoto
967,1012.0,515.0,10.0,7.0,31714.6,31.0,Loyal Custome,2,srebro
968,1013.0,97.0,5.0,9.0,2268.02,12.0,Potential Loyalist,2,srebro
969,1014.0,413.0,11.0,9.0,32792.93,26.0,Loyal Custome,1,złoto
970,1015.0,8.0,55.0,1.0,75.48,1.0,Hibernating,0,brąz
971,1016.0,894.0,3.0,18.0,31481.53,41.0,Champion,1,złoto
972,1017.0,20.0,56.0,1.0,188.7,1.0,Hibernating,0,brąz
973,1018.0,158.0,24.0,9.0,3184.62,9.0,Needs Attention,2,srebro
974,1019.0,1832.0,4.0,37.0,54592.49,58.0,Champion,1,złoto
975,1020.0,73.0,14.0,7.0,1117.58,7.0,Needs Attention,2,srebro
976,1021.0,269.0,6.0,9.0,9854.03,15.0,Loyal Custome,2,srebro
977,1022.0,293.0,20.0,4.0,25942.7,12.0,At Risk,2,srebro
978,1023.0,212.0,16.0,11.0,3999.01,14.0,Loyal Custome,2,srebro
979,1024.0,488.0,12.0,15.0,25444.51,19.0,Loyal Custome,1,złoto
980,1025.0,785.0,2.0,25.0,48644.0,40.0,Champion,1,złoto
981,1026.0,252.0,2.0,7.0,11392.71,23.0,Loyal Custome,1,złoto
982,1027.0,8.0,48.0,1.0,75.48,1.0,Hibernating,0,brąz
983,1028.0,227.0,11.0,5.0,2316.7,7.0,Needs Attention,2,srebro
984,1029.0,80.0,25.0,5.0,768.58,2.0,Hibernating,0,brąz
985,1030.0,1512.0,18.0,13.0,85145.21,40.0,Loyal Custome,1,złoto
986,1031.0,15.0,10.0,1.0,278.85,1.0,Potential Loyalist,0,brąz
987,1032.0,564.0,3.0,9.0,33983.72,21.0,Loyal Custome,1,złoto
988,1033.0,235.0,10.0,15.0,6655.41,19.0,Loyal Custome,2,srebro
989,1034.0,231.0,30.0,7.0,9238.58,13.0,At Risk,2,srebro
990,1035.0,286.0,3.0,8.0,7986.46,18.0,Loyal Custome,1,złoto
991,1036.0,244.0,2.0,13.0,7112.0,17.0,Loyal Custome,1,złoto
992,1037.0,203.0,4.0,12.0,7528.02,17.0,Loyal Custome,1,złoto
993,1039.0,1122.0,4.0,17.0,95439.7,37.0,Champion,1,złoto
994,1040.0,465.0,7.0,16.0,33621.13,14.0,Loyal Custome,1,złoto
995,1041.0,176.0,18.0,4.0,1672.88,2.0,Needs Attention,2,srebro
996,1042.0,78.0,4.0,4.0,1469.1,4.0,Potential Loyalist,2,srebro
997,1043.0,169.0,4.0,5.0,3830.8,12.0,Potential Loyalist,2,srebro
998,1044.0,976.0,5.0,19.0,96728.61,49.0,Champion,1,złoto
999,1045.0,192.0,25.0,9.0,6048.68,9.0,At Risk,2,srebro
1000,1046.0,60.0,42.0,1.0,1074.0,2.0,Hibernating,0,brąz
1001,1047.0,97.0,5.0,24.0,1467.54,6.0,Uncertain,2,srebro
1002,1048.0,8614.0,3.0,32.0,162014.88,49.0,Champion,1,złoto
1003,1049.0,553.0,6.0,19.0,28819.56,19.0,Loyal Custome,1,złoto
1004,1050.0,246.0,3.0,15.0,5858.7,25.0,Loyal Custome,1,złoto
1005,1051.0,89.0,34.0,3.0,6725.17,8.0,Hibernating,0,brąz
1006,1052.0,133.0,4.0,12.0,2416.52,18.0,Uncertain,2,srebro
1007,1053.0,76.0,46.0,2.0,1315.12,5.0,Hibernating,0,brąz
1008,1054.0,62.0,45.0,3.0,1227.16,4.0,Hibernating,0,brąz
1009,1055.0,327.0,5.0,19.0,9823.36,9.0,Champion,1,złoto
1010,1056.0,162.0,3.0,12.0,4452.96,11.0,Loyal Custome,1,złoto
1011,1057.0,158.0,5.0,6.0,8108.84,13.0,Potential Loyalist,2,srebro
1012,1058.0,15.0,32.0,9.0,248.31,3.0,Uncertain,0,brąz
1013,1059.0,2793.0,3.0,36.0,97813.02,40.0,Champion,1,złoto
1014,1060.0,100.0,4.0,8.0,781.14,5.0,Potential Loyalist,2,srebro
1015,1061.0,30.0,51.0,2.0,665.25,5.0,Hibernating,0,brąz
1016,1062.0,217.0,2.0,13.0,5909.07,20.0,Loyal Custome,1,złoto
1017,1063.0,700.0,2.0,17.0,17014.43,18.0,Champion,1,złoto
1018,1064.0,979.0,1.0,3.0,113190.15,23.0,Uncertain,1,złoto
1019,1065.0,2089.0,6.0,23.0,42282.5,30.0,Loyal Custome,1,złoto
1020,1066.0,50.0,44.0,3.0,1165.04,6.0,Hibernating,0,brąz
1021,1067.0,291.0,6.0,8.0,8737.86,14.0,Loyal Custome,2,srebro
1022,1069.0,228.0,53.0,5.0,13096.14,13.0,At Risk,2,srebro
1023,1070.0,628.0,5.0,15.0,24569.16,38.0,Champion,1,złoto
1024,1071.0,475.0,4.0,12.0,23768.47,34.0,Champion,1,złoto
1025,1072.0,26.0,51.0,2.0,444.21,4.0,Hibernating,0,brąz
1026,1073.0,270.0,5.0,9.0,8038.11,12.0,Loyal Custome,1,złoto
1027,1074.0,6615.0,63.0,1.0,112525.56,1.0,Uncertain,0,brąz
1028,1075.0,366.0,35.0,6.0,20434.58,22.0,At Risk,2,srebro
1029,1076.0,240.0,9.0,16.0,5348.36,9.0,Loyal Custome,2,srebro
1030,1077.0,418.0,11.0,10.0,5261.06,7.0,Loyal Custome,2,srebro
1031,1078.0,117.0,3.0,5.0,1669.98,6.0,Potential Loyalist,2,srebro
1032,1079.0,114.0,11.0,6.0,6975.28,14.0,Needs Attention,2,srebro
1033,1080.0,144.0,5.0,7.0,2206.99,13.0,Potential Loyalist,2,srebro
1034,1081.0,46.0,32.0,2.0,2872.58,7.0,Hibernating,0,brąz
1035,1082.0,13.0,16.0,3.0,163.33,3.0,About To Sleep,0,brąz
1036,1083.0,30.0,5.0,3.0,737.92,3.0,Potential Loyalist,2,srebro
1037,1084.0,10.0,44.0,2.0,56.03,1.0,Hibernating,0,brąz
1038,1085.0,272.0,4.0,21.0,10164.34,20.0,Champion,1,złoto
1039,1086.0,338.0,3.0,18.0,9953.41,22.0,Champion,1,złoto
1040,1087.0,440.0,4.0,11.0,13196.09,34.0,Loyal Custome,1,złoto
1041,1088.0,225.0,16.0,7.0,11653.89,26.0,Loyal Custome,2,srebro
1042,1089.0,90.0,45.0,1.0,422.34,1.0,Hibernating,0,brąz
1043,1090.0,149.0,5.0,5.0,2851.55,12.0,Potential Loyalist,2,srebro
1044,1091.0,1263.0,6.0,14.0,110135.77,53.0,Loyal Custome,1,złoto
1045,1092.0,315.0,1.0,3.0,10620.18,7.0,Uncertain,1,złoto
1046,1093.0,258.0,1.0,2.0,20117.64,12.0,Uncertain,1,złoto
1047,1094.0,176.0,56.0,3.0,2385.92,4.0,Hibernating,0,brąz
1048,1095.0,497.0,11.0,11.0,42589.55,26.0,Loyal Custome,1,złoto
1049,1096.0,132.0,47.0,3.0,4405.83,1.0,Hibernating,0,brąz
1050,1097.0,36.0,11.0,4.0,525.56,4.0,About To Sleep,2,srebro
1051,1098.0,199.0,6.0,17.0,4413.81,14.0,Loyal Custome,1,złoto
1052,1099.0,80.0,35.0,5.0,1828.36,6.0,At Risk,0,brąz
1053,1100.0,1348.0,5.0,19.0,56425.56,42.0,Champion,1,złoto
1054,1101.0,1339.0,4.0,12.0,134069.6,52.0,Champion,1,złoto
1055,1102.0,8.0,23.0,2.0,79.28,2.0,About To Sleep,0,brąz
1056,1103.0,311.0,6.0,15.0,4327.48,9.0,Loyal Custome,2,srebro
1057,1104.0,262.0,13.0,11.0,8513.0,7.0,Loyal Custome,2,srebro
1058,1106.0,220.0,3.0,8.0,6380.17,9.0,Loyal Custome,1,złoto
1059,1107.0,134.0,35.0,3.0,20186.64,24.0,Uncertain,2,srebro
1060,1108.0,4.0,41.0,1.0,49.99,1.0,Hibernating,0,brąz
1061,1109.0,64.0,5.0,15.0,1106.94,5.0,Uncertain,2,srebro
1062,1110.0,48.0,46.0,3.0,644.4,2.0,Hibernating,0,brąz
1063,1111.0,1193.0,3.0,13.0,40797.78,19.0,Champion,1,złoto
1064,1112.0,818.0,5.0,10.0,69127.49,40.0,Loyal Custome,1,złoto
1065,1113.0,1423.0,33.0,11.0,36207.39,28.0,At Risk,2,srebro
1066,1114.0,159.0,5.0,11.0,5986.9,11.0,Loyal Custome,1,złoto
1067,1115.0,48.0,51.0,1.0,1034.76,2.0,Hibernating,0,brąz
1068,1116.0,112.0,10.0,4.0,3237.85,12.0,Potential Loyalist,2,srebro
1069,1117.0,28.0,20.0,3.0,353.81,4.0,About To Sleep,0,brąz
1070,1118.0,30.0,20.0,1.0,169.0,1.0,About To Sleep,0,brąz
1071,1119.0,10.0,33.0,1.0,78.9,1.0,Hibernating,0,brąz
1072,1120.0,9218.0,3.0,19.0,504995.78,9.0,Champion,1,złoto
1073,1121.0,140.0,39.0,11.0,1454.78,3.0,At Risk,2,srebro
1074,1122.0,207.0,1.0,2.0,7168.8,6.0,Potential Loyalist,2,srebro
1075,1123.0,712.0,4.0,18.0,20274.49,32.0,Champion,1,złoto
1076,1125.0,155.0,14.0,2.0,11225.2,15.0,Uncertain,2,srebro
1077,1126.0,397.0,4.0,14.0,7659.55,14.0,Loyal Custome,1,złoto
1078,1127.0,849.0,5.0,12.0,63934.51,36.0,Champion,1,złoto
1079,1128.0,56.0,4.0,6.0,872.4,8.0,Potential Loyalist,2,srebro
1080,1129.0,52.0,65.0,1.0,1319.61,3.0,Hibernating,0,brąz
1081,1130.0,5034.0,3.0,18.0,191631.98,5.0,Champion,1,złoto
1082,1131.0,84.0,41.0,2.0,1048.08,2.0,Hibernating,0,brąz
1083,1133.0,30.0,9.0,3.0,455.58,4.0,Potential Loyalist,0,brąz
1084,1134.0,362.0,4.0,12.0,8510.43,29.0,Loyal Custome,1,złoto
1085,1135.0,432.0,5.0,5.0,4374.06,4.0,Potential Loyalist,2,srebro
1086,1136.0,232.0,5.0,10.0,2758.86,9.0,Potential Loyalist,2,srebro
1087,1137.0,1321.0,4.0,20.0,97847.34,55.0,Champion,1,złoto
1088,1138.0,360.0,5.0,1.0,3196.2,2.0,Potential Loyalist,2,srebro
1089,1139.0,450.0,13.0,8.0,21473.15,12.0,Loyal Custome,2,srebro
1090,1140.0,6.0,33.0,4.0,90.04,4.0,Hibernating,0,brąz
1091,1141.0,1356.0,27.0,8.0,13511.25,5.0,At Risk,2,srebro
1092,1142.0,24.0,18.0,2.0,343.6,2.0,About To Sleep,0,brąz
1093,1143.0,1459.0,3.0,5.0,43863.91,9.0,Uncertain,1,złoto
1094,1144.0,36.0,5.0,1.0,243.72,1.0,Potential Loyalist,0,brąz
1095,1145.0,18.0,54.0,1.0,363.9,2.0,Hibernating,0,brąz
1096,1147.0,87.0,3.0,9.0,904.23,9.0,Potential Loyalist,2,srebro
1097,1148.0,1082.0,4.0,25.0,44046.26,49.0,Champion,1,złoto
1098,1149.0,382.0,14.0,3.0,16046.28,13.0,Uncertain,2,srebro
1099,1150.0,2191.0,7.0,35.0,55522.8,34.0,Loyal Custome,1,złoto
1100,1151.0,480.0,59.0,1.0,18115.2,1.0,Uncertain,0,brąz
1101,1152.0,12.0,18.0,1.0,80.92,1.0,About To Sleep,0,brąz
1102,1153.0,293.0,7.0,17.0,9604.72,26.0,Loyal Custome,1,złoto
1103,1154.0,1737.0,1.0,3.0,288184.8,31.0,Uncertain,1,złoto
1104,1155.0,373.0,21.0,7.0,11470.05,15.0,Loyal Custome,2,srebro
1105,1156.0,114.0,5.0,10.0,1149.64,5.0,Potential Loyalist,2,srebro
1106,1157.0,310.0,2.0,13.0,7992.37,19.0,Loyal Custome,1,złoto
1107,1158.0,12.0,25.0,1.0,113.22,1.0,Hibernating,0,brąz
1108,1159.0,36.0,19.0,2.0,333.84,2.0,About To Sleep,0,brąz
1109,1160.0,2246.0,2.0,38.0,74885.76,28.0,Champion,1,złoto
1110,1161.0,1089.0,10.0,5.0,10194.42,4.0,Uncertain,2,srebro
1111,1162.0,36.0,68.0,2.0,400.88,4.0,Hibernating,0,brąz
1112,1163.0,432.0,10.0,24.0,8707.73,19.0,Loyal Custome,1,złoto
1113,1164.0,302.0,4.0,20.0,5958.22,22.0,Loyal Custome,1,złoto
1114,1165.0,300.0,56.0,1.0,1061.0,1.0,Hibernating,0,brąz
1115,1166.0,821.0,2.0,26.0,44719.84,50.0,Champion,1,złoto
1116,1167.0,128.0,47.0,2.0,2576.78,5.0,Hibernating,0,brąz
1117,1168.0,45.0,2.0,8.0,1141.25,7.0,Potential Loyalist,2,srebro
1118,1169.0,267.0,3.0,5.0,15188.27,18.0,Uncertain,1,złoto
1119,1170.0,661.0,3.0,7.0,14880.97,4.0,Loyal Custome,1,złoto
1120,1171.0,297.0,2.0,16.0,6849.99,18.0,Loyal Custome,1,złoto
1121,1172.0,151.0,11.0,5.0,3891.41,9.0,Needs Attention,2,srebro
1122,1173.0,1380.0,7.0,14.0,42870.28,43.0,Loyal Custome,1,złoto
1123,1174.0,129.0,21.0,5.0,5066.4,11.0,Needs Attention,2,srebro
1124,1176.0,856.0,3.0,30.0,21112.61,14.0,Champion,1,złoto
1125,1178.0,135.0,48.0,3.0,8127.54,15.0,Hibernating,0,brąz
1126,1179.0,201.0,6.0,6.0,2549.52,7.0,Potential Loyalist,2,srebro
1127,1180.0,3.0,66.0,1.0,55.77,1.0,Hibernating,0,brąz
1128,1181.0,1565.0,3.0,28.0,40911.66,27.0,Champion,1,złoto
1129,1182.0,15.0,23.0,6.0,277.98,4.0,About To Sleep,0,brąz
1130,1183.0,104.0,4.0,3.0,2134.99,3.0,Potential Loyalist,2,srebro
1131,1185.0,607.0,10.0,10.0,33984.16,35.0,Loyal Custome,1,złoto
1132,1186.0,133.0,45.0,5.0,3967.56,10.0,At Risk,0,brąz
1133,1187.0,15.0,32.0,1.0,278.85,1.0,Hibernating,0,brąz
1134,1188.0,341.0,7.0,16.0,16562.91,16.0,Loyal Custome,1,złoto
1135,1189.0,653.0,3.0,16.0,32147.22,44.0,Champion,1,złoto
1136,1190.0,125.0,11.0,3.0,1405.94,4.0,About To Sleep,2,srebro
1137,1191.0,198.0,12.0,3.0,16733.52,18.0,Uncertain,2,srebro
1138,1192.0,196.0,4.0,13.0,5602.71,14.0,Loyal Custome,1,złoto
1139,1193.0,153.0,5.0,10.0,3675.1,12.0,Loyal Custome,2,srebro
1140,1194.0,80.0,10.0,8.0,1667.75,3.0,Potential Loyalist,2,srebro
1141,1195.0,7249.0,3.0,20.0,179399.23,24.0,Champion,1,złoto
1142,1196.0,50.0,2.0,12.0,698.14,2.0,Uncertain,2,srebro
1143,1197.0,355.0,3.0,19.0,8680.32,13.0,Loyal Custome,1,złoto
1144,1198.0,362.0,4.0,6.0,35609.73,26.0,Uncertain,1,złoto
1145,1199.0,441.0,1.0,3.0,21790.37,10.0,Uncertain,1,złoto
1146,1200.0,823.0,3.0,24.0,43845.59,24.0,Champion,1,złoto
1147,1201.0,48.0,6.0,12.0,1239.02,5.0,Uncertain,2,srebro
1148,1202.0,114.0,13.0,12.0,1782.13,9.0,At Risk,2,srebro
1149,1203.0,24.0,49.0,2.0,402.11,2.0,Hibernating,0,brąz
1150,1204.0,259.0,7.0,15.0,10074.93,26.0,Loyal Custome,1,złoto
1151,1205.0,635.0,3.0,13.0,61436.34,30.0,Champion,1,złoto
1152,1206.0,246.0,10.0,12.0,3554.5,12.0,Loyal Custome,2,srebro
1153,1207.0,90.0,34.0,4.0,939.96,3.0,Hibernating,0,brąz
