,CustomerId,Profit,Recency,Frequency,Monetary,Variance,RFM_group_name,SegmentID,Segment_Name
1154,1208.0,153.0,62.0,3.0,2783.03,6.0,Hibernating,0,brąz
1155,1209.0,697.0,6.0,17.0,16065.55,29.0,Loyal Custome,1,złoto
1156,1211.0,231.0,17.0,5.0,12382.92,23.0,At Risk,2,srebro
1157,1212.0,12.0,46.0,1.0,149.97,1.0,Hibernating,0,brąz
1158,1213.0,54.0,3.0,6.0,1763.16,9.0,Potential Loyalist,2,srebro
1159,1214.0,103.0,49.0,3.0,4624.93,12.0,Hibernating,0,brąz
1160,1215.0,176.0,4.0,11.0,5954.4,8.0,Loyal Custome,1,złoto
1161,1216.0,210.0,14.0,8.0,4714.65,3.0,Loyal Custome,2,srebro
1162,1217.0,76.0,17.0,15.0,2766.59,10.0,At Risk,2,srebro
1163,1218.0,216.0,1.0,3.0,7238.85,7.0,Potential Loyalist,1,złoto
1164,1220.0,1423.0,5.0,16.0,56260.78,50.0,Champion,1,złoto
1165,1221.0,1748.0,5.0,16.0,101269.56,44.0,Champion,1,złoto
1166,1222.0,1572.0,5.0,18.0,77353.24,47.0,Champion,1,złoto
1167,1223.0,3608.0,6.0,20.0,287439.88,57.0,Loyal Custome,1,złoto
1168,1224.0,173.0,11.0,3.0,12375.18,14.0,Uncertain,2,srebro
1169,1225.0,467.0,4.0,19.0,23231.79,34.0,Champion,1,złoto
1170,1226.0,228.0,48.0,5.0,12388.08,15.0,At Risk,2,srebro
1171,1227.0,86.0,6.0,12.0,1806.92,10.0,Uncertain,2,srebro
1172,1229.0,349.0,3.0,6.0,7414.83,10.0,Potential Loyalist,1,złoto
1173,1230.0,894.0,13.0,10.0,67585.87,36.0,Loyal Custome,1,złoto
1174,1231.0,927.0,1.0,3.0,98155.77,18.0,Uncertain,1,złoto
1175,1232.0,19.0,17.0,1.0,216.26,2.0,About To Sleep,0,brąz
1176,1233.0,28.0,47.0,1.0,520.52,1.0,Hibernating,0,brąz
1177,1234.0,43.0,40.0,1.0,489.94,2.0,Hibernating,0,brąz
1178,1235.0,168.0,3.0,11.0,4049.6,12.0,Loyal Custome,1,złoto
1179,1236.0,271.0,6.0,5.0,34804.07,23.0,Uncertain,1,złoto
1180,1237.0,23.0,7.0,5.0,384.42,4.0,Potential Loyalist,2,srebro
1181,1238.0,29.0,46.0,1.0,1252.96,4.0,Hibernating,0,brąz
1182,1239.0,22.0,4.0,3.0,271.54,3.0,Potential Loyalist,2,srebro
1183,1240.0,141.0,4.0,11.0,4852.78,10.0,Loyal Custome,1,złoto
1184,1241.0,957.0,4.0,4.0,176281.3,69.0,Uncertain,1,złoto
1185,1242.0,278.0,11.0,5.0,2556.17,4.0,Needs Attention,2,srebro
1186,1243.0,457.0,3.0,14.0,11091.38,18.0,Champion,1,złoto
1187,1244.0,174.0,13.0,7.0,2507.23,8.0,Needs Attention,2,srebro
1188,1245.0,142.0,7.0,15.0,2685.86,19.0,Uncertain,2,srebro
1189,1246.0,12.0,47.0,1.0,223.08,1.0,Hibernating,0,brąz
1190,1247.0,70.0,24.0,3.0,3696.18,9.0,Hibernating,0,brąz
1191,1250.0,93.0,13.0,9.0,1941.71,7.0,Needs Attention,2,srebro
1192,1251.0,119.0,20.0,6.0,3288.04,10.0,Needs Attention,2,srebro
1193,1252.0,352.0,6.0,8.0,6416.18,11.0,Loyal Custome,2,srebro
1194,1253.0,118.0,6.0,10.0,4738.58,12.0,Loyal Custome,2,srebro
1195,1254.0,913.0,33.0,5.0,132177.97,44.0,At Risk,2,srebro
1196,1256.0,1036.0,4.0,20.0,15915.57,19.0,Champion,1,złoto
1197,1257.0,61.0,25.0,4.0,1328.62,7.0,At Risk,0,brąz
1198,1258.0,228.0,3.0,12.0,6624.62,18.0,Loyal Custome,1,złoto
1199,1259.0,876.0,14.0,18.0,26219.78,26.0,Loyal Custome,1,złoto
1200,1260.0,615.0,5.0,18.0,14324.23,12.0,Champion,1,złoto
1201,1261.0,283.0,3.0,14.0,3792.01,14.0,Loyal Custome,1,złoto
1202,1262.0,196.0,7.0,10.0,9977.94,17.0,Loyal Custome,2,srebro
1203,1263.0,381.0,5.0,12.0,9793.63,8.0,Champion,1,złoto
1204,1264.0,6.0,11.0,2.0,135.84,2.0,About To Sleep,0,brąz
1205,1265.0,269.0,4.0,16.0,6786.19,7.0,Loyal Custome,1,złoto
1206,1266.0,40.0,4.0,2.0,377.4,1.0,Potential Loyalist,2,srebro
1207,1267.0,85.0,40.0,3.0,1112.87,5.0,Hibernating,0,brąz
1208,1268.0,102.0,7.0,15.0,2528.28,13.0,Uncertain,2,srebro
1209,1269.0,127.0,18.0,6.0,5349.72,10.0,Needs Attention,2,srebro
1210,1270.0,57.0,11.0,6.0,1900.89,9.0,Needs Attention,2,srebro
1211,1271.0,292.0,2.0,33.0,11103.09,11.0,Champion,1,złoto
1212,1272.0,390.0,35.0,3.0,8360.04,6.0,Hibernating,0,brąz
1213,1273.0,227.0,7.0,10.0,8096.89,15.0,Loyal Custome,2,srebro
1214,1275.0,90.0,7.0,7.0,1354.37,6.0,Potential Loyalist,2,srebro
1215,1276.0,405.0,3.0,12.0,13483.56,27.0,Champion,1,złoto
1216,1277.0,1859.0,4.0,20.0,125824.36,55.0,Champion,1,złoto
1217,1278.0,17.0,49.0,4.0,152.65,3.0,Hibernating,0,brąz
1218,1279.0,4.0,17.0,1.0,69.96,1.0,About To Sleep,0,brąz
1219,1280.0,1308.0,1.0,3.0,138337.02,19.0,Uncertain,1,złoto
1220,1281.0,655.0,6.0,18.0,20859.74,14.0,Loyal Custome,1,złoto
1221,1282.0,2.0,54.0,1.0,37.18,1.0,Hibernating,0,brąz
1222,1283.0,3012.0,6.0,33.0,79086.96,50.0,Loyal Custome,1,złoto
1223,1284.0,232.0,6.0,9.0,3958.93,11.0,Loyal Custome,2,srebro
1224,1285.0,220.0,63.0,2.0,1166.65,2.0,Hibernating,0,brąz
1225,1286.0,4.0,60.0,1.0,43.49,1.0,Hibernating,0,brąz
1226,1287.0,150.0,4.0,10.0,4529.83,13.0,Loyal Custome,2,srebro
1227,1288.0,8.0,72.0,1.0,142.32,3.0,Hibernating,0,brąz
1228,1290.0,193.0,47.0,2.0,6854.72,10.0,Hibernating,0,brąz
1229,1291.0,180.0,4.0,2.0,14647.78,18.0,Uncertain,2,srebro
1230,1292.0,88.0,4.0,8.0,787.1,3.0,Potential Loyalist,2,srebro
1231,1293.0,20.0,7.0,1.0,753.56,4.0,Potential Loyalist,0,brąz
1232,1294.0,262.0,18.0,6.0,4889.27,13.0,Needs Attention,2,srebro
1233,1296.0,94.0,10.0,8.0,1785.74,10.0,Potential Loyalist,2,srebro
1234,1297.0,123.0,2.0,7.0,2177.59,7.0,Potential Loyalist,2,srebro
1235,1298.0,330.0,12.0,23.0,33215.65,19.0,Loyal Custome,1,złoto
1236,1299.0,216.0,4.0,12.0,10955.78,20.0,Champion,1,złoto
1237,1300.0,118.0,7.0,10.0,2886.37,13.0,Potential Loyalist,2,srebro
1238,1301.0,107.0,6.0,9.0,1645.91,13.0,Potential Loyalist,2,srebro
1239,1302.0,751.0,12.0,9.0,50654.0,30.0,Loyal Custome,1,złoto
1240,1303.0,42.0,62.0,1.0,283.22,1.0,Hibernating,0,brąz
1241,1304.0,227.0,5.0,17.0,8104.07,20.0,Loyal Custome,1,złoto
1242,1305.0,372.0,5.0,24.0,13929.84,16.0,Champion,1,złoto
1243,1306.0,233.0,33.0,8.0,4490.89,13.0,At Risk,2,srebro
1244,1307.0,1551.0,1.0,3.0,181807.95,23.0,Uncertain,1,złoto
1245,1308.0,104.0,14.0,5.0,2976.89,7.0,Needs Attention,2,srebro
1246,1309.0,745.0,5.0,13.0,35350.48,45.0,Champion,1,złoto
1247,1310.0,96.0,4.0,14.0,1461.63,12.0,Uncertain,2,srebro
1248,1311.0,609.0,14.0,12.0,18388.8,27.0,Loyal Custome,2,srebro
1249,1312.0,392.0,12.0,8.0,19389.98,17.0,Loyal Custome,2,srebro
1250,1313.0,1140.0,10.0,8.0,101726.49,33.0,Loyal Custome,1,złoto
1251,1314.0,109.0,42.0,2.0,1607.96,5.0,Hibernating,0,brąz
1252,1315.0,70.0,11.0,4.0,1717.52,11.0,Needs Attention,2,srebro
1253,1316.0,476.0,5.0,12.0,19531.34,21.0,Champion,1,złoto
1254,1317.0,90.0,6.0,7.0,1208.69,11.0,Potential Loyalist,2,srebro
1255,1318.0,4785.0,54.0,5.0,35405.22,6.0,At Risk,2,srebro
1256,1320.0,112.0,4.0,6.0,2074.17,6.0,Potential Loyalist,2,srebro
1257,1321.0,446.0,2.0,14.0,11014.94,24.0,Champion,1,złoto
1258,1322.0,377.0,11.0,6.0,4695.17,7.0,Needs Attention,2,srebro
1259,1323.0,497.0,5.0,8.0,27438.85,27.0,Loyal Custome,1,złoto
1260,1324.0,829.0,2.0,26.0,25412.83,28.0,Champion,1,złoto
1261,1325.0,156.0,17.0,13.0,1396.2,2.0,At Risk,2,srebro
1262,1326.0,891.0,5.0,8.0,58022.74,31.0,Loyal Custome,1,złoto
1263,1327.0,1477.0,7.0,19.0,71974.59,43.0,Loyal Custome,1,złoto
1264,1328.0,1661.0,3.0,20.0,119669.42,65.0,Champion,1,złoto
1265,1329.0,317.0,4.0,33.0,4046.29,15.0,Loyal Custome,1,złoto
1266,1330.0,147.0,5.0,11.0,1459.17,4.0,Potential Loyalist,2,srebro
1267,1331.0,5.0,6.0,1.0,39.45,1.0,Potential Loyalist,0,brąz
1268,1332.0,12.0,42.0,2.0,118.97,2.0,Hibernating,0,brąz
1269,1333.0,191.0,3.0,11.0,3987.51,10.0,Loyal Custome,1,złoto
1270,1334.0,382.0,4.0,24.0,7963.71,12.0,Loyal Custome,1,złoto
1271,1335.0,211.0,5.0,10.0,5799.93,18.0,Loyal Custome,2,srebro
1272,1336.0,36.0,49.0,2.0,470.96,4.0,Hibernating,0,brąz
1273,1337.0,128.0,10.0,5.0,4011.51,12.0,Potential Loyalist,2,srebro
1274,1338.0,828.0,3.0,11.0,66597.32,43.0,Loyal Custome,1,złoto
1275,1339.0,152.0,29.0,10.0,2058.72,5.0,At Risk,2,srebro
1276,1341.0,1271.0,5.0,19.0,59923.91,34.0,Champion,1,złoto
1277,1342.0,43.0,42.0,4.0,900.16,5.0,Hibernating,0,brąz
1278,1343.0,931.0,41.0,9.0,18649.58,16.0,At Risk,2,srebro
1279,1344.0,1138.0,6.0,1.0,63811.68,17.0,Uncertain,2,srebro
1280,1345.0,1266.0,2.0,28.0,24276.93,23.0,Champion,1,złoto
1281,1346.0,3144.0,5.0,25.0,114931.19,45.0,Champion,1,złoto
1282,1348.0,330.0,7.0,26.0,5022.29,14.0,Loyal Custome,1,złoto
1283,1349.0,18.0,18.0,3.0,263.12,3.0,About To Sleep,0,brąz
1284,1351.0,85.0,19.0,5.0,1007.16,7.0,About To Sleep,2,srebro
1285,1352.0,1368.0,7.0,22.0,46861.17,47.0,Loyal Custome,1,złoto
1286,1353.0,660.0,4.0,13.0,31564.75,32.0,Champion,1,złoto
1287,1354.0,10.0,3.0,1.0,191.52,2.0,Potential Loyalist,0,brąz
1288,1355.0,153.0,19.0,6.0,2172.26,7.0,Needs Attention,2,srebro
1289,1356.0,22.0,10.0,2.0,272.21,3.0,Potential Loyalist,0,brąz
1290,1357.0,1326.0,4.0,21.0,77877.76,43.0,Champion,1,złoto
1291,1358.0,1825.0,7.0,29.0,63204.93,54.0,Loyal Custome,1,złoto
1292,1359.0,555.0,67.0,1.0,304.14,1.0,Hibernating,0,brąz
1293,1360.0,143.0,59.0,3.0,2234.23,6.0,Hibernating,0,brąz
1294,1361.0,204.0,34.0,4.0,2698.06,6.0,At Risk,0,brąz
1295,1362.0,50.0,41.0,2.0,239.75,2.0,Hibernating,0,brąz
1296,1363.0,464.0,3.0,17.0,14115.21,12.0,Champion,1,złoto
1297,1364.0,68.0,18.0,2.0,1164.35,4.0,About To Sleep,0,brąz
1298,1365.0,106.0,35.0,4.0,1128.85,4.0,At Risk,0,brąz
1299,1366.0,181.0,5.0,10.0,6341.64,15.0,Loyal Custome,2,srebro
1300,1367.0,179.0,7.0,15.0,7146.91,12.0,Loyal Custome,1,złoto
1301,1368.0,246.0,2.0,31.0,3711.96,16.0,Loyal Custome,1,złoto
1302,1369.0,987.0,5.0,21.0,31819.47,49.0,Champion,1,złoto
1303,1370.0,10.0,54.0,1.0,78.9,1.0,Hibernating,0,brąz
1304,1371.0,1477.0,13.0,10.0,43428.75,29.0,Loyal Custome,1,złoto
1305,1372.0,67.0,17.0,6.0,1598.56,8.0,Needs Attention,2,srebro
1306,1373.0,203.0,5.0,7.0,5476.07,15.0,Loyal Custome,2,srebro
1307,1374.0,131.0,28.0,12.0,2873.77,13.0,At Risk,2,srebro
1308,1375.0,16.0,14.0,2.0,160.33,3.0,About To Sleep,0,brąz
1309,1376.0,285.0,3.0,8.0,3812.63,7.0,Loyal Custome,2,srebro
1310,1377.0,8.0,4.0,1.0,75.48,1.0,Potential Loyalist,0,brąz
1311,1378.0,1030.0,3.0,14.0,106719.83,42.0,Champion,1,złoto
1312,1379.0,316.0,9.0,14.0,5657.13,9.0,Loyal Custome,2,srebro
1313,1380.0,806.0,10.0,9.0,51309.03,38.0,Loyal Custome,1,złoto
1314,1382.0,158.0,5.0,19.0,5582.06,11.0,Loyal Custome,1,złoto
1315,1383.0,1906.0,53.0,6.0,18890.2,4.0,At Risk,2,srebro
1316,1384.0,300.0,4.0,2.0,6999.14,3.0,Potential Loyalist,2,srebro
1317,1385.0,773.0,4.0,23.0,31336.24,34.0,Champion,1,złoto
1318,1386.0,224.0,20.0,8.0,3379.31,14.0,Needs Attention,2,srebro
1319,1387.0,102.0,24.0,2.0,435.57,2.0,About To Sleep,0,brąz
1320,1388.0,485.0,3.0,11.0,27219.37,20.0,Loyal Custome,1,złoto
1321,1389.0,607.0,7.0,20.0,28018.54,30.0,Loyal Custome,1,złoto
1322,1390.0,8.0,23.0,1.0,75.48,1.0,About To Sleep,0,brąz
1323,1391.0,148.0,27.0,13.0,1828.48,7.0,At Risk,2,srebro
1324,1392.0,137.0,34.0,5.0,3990.26,8.0,At Risk,2,srebro
1325,1393.0,977.0,7.0,14.0,54920.28,11.0,Loyal Custome,1,złoto
1326,1394.0,490.0,3.0,3.0,2415.63,3.0,Potential Loyalist,2,srebro
1327,1395.0,182.0,10.0,5.0,3889.46,10.0,Potential Loyalist,2,srebro
1328,1396.0,29.0,60.0,2.0,805.56,4.0,Hibernating,0,brąz
1329,1397.0,40.0,20.0,2.0,237.15,2.0,About To Sleep,0,brąz
1330,1398.0,111.0,6.0,12.0,1340.0,10.0,Uncertain,2,srebro
1331,1399.0,287.0,3.0,6.0,15207.42,14.0,Uncertain,1,złoto
1332,1400.0,775.0,6.0,13.0,51426.47,25.0,Loyal Custome,1,złoto
1333,1401.0,502.0,4.0,12.0,34719.01,27.0,Champion,1,złoto
1334,1402.0,72.0,5.0,1.0,1333.08,4.0,Potential Loyalist,0,brąz
1335,1403.0,411.0,5.0,12.0,19906.64,29.0,Champion,1,złoto
1336,1404.0,484.0,3.0,31.0,10711.09,14.0,Champion,1,złoto
1337,1405.0,30.0,23.0,1.0,1520.24,4.0,About To Sleep,0,brąz
1338,1406.0,368.0,12.0,14.0,20003.07,28.0,Loyal Custome,1,złoto
1339,1407.0,840.0,1.0,3.0,69241.9,12.0,Uncertain,1,złoto
1340,1408.0,513.0,6.0,13.0,17652.32,25.0,Loyal Custome,1,złoto
1341,1409.0,1708.0,7.0,34.0,60958.29,40.0,Loyal Custome,1,złoto
1342,1410.0,105.0,6.0,6.0,2288.48,12.0,Potential Loyalist,2,srebro
1343,1412.0,373.0,6.0,12.0,13118.35,14.0,Loyal Custome,1,złoto
1344,1413.0,249.0,5.0,6.0,3897.05,6.0,Potential Loyalist,2,srebro
1345,1414.0,81.0,4.0,10.0,2480.77,8.0,Potential Loyalist,2,srebro
1346,1415.0,57.0,34.0,3.0,1489.57,7.0,Hibernating,0,brąz
1347,1416.0,12.0,39.0,2.0,113.22,1.0,Hibernating,0,brąz
1348,1417.0,40.0,52.0,1.0,377.4,1.0,Hibernating,0,brąz
1349,1418.0,1926.0,13.0,16.0,130520.21,47.0,Loyal Custome,1,złoto
1350,1419.0,808.0,2.0,22.0,17783.1,15.0,Champion,1,złoto
1351,1420.0,104.0,13.0,15.0,1500.12,3.0,At Risk,2,srebro
1352,1421.0,1626.0,1.0,3.0,238177.88,29.0,Uncertain,1,złoto
1353,1422.0,3535.0,49.0,3.0,18485.51,2.0,Uncertain,0,brąz
1354,1424.0,66.0,66.0,1.0,3936.24,8.0,Hibernating,0,brąz
1355,1425.0,204.0,10.0,5.0,9471.0,10.0,Uncertain,2,srebro
1356,1426.0,554.0,20.0,8.0,34809.55,12.0,Loyal Custome,2,srebro
1357,1427.0,45.0,7.0,16.0,793.46,7.0,Uncertain,2,srebro
1358,1428.0,534.0,4.0,10.0,34214.78,20.0,Loyal Custome,1,złoto
1359,1430.0,88.0,4.0,11.0,1731.34,9.0,Potential Loyalist,2,srebro
1360,1431.0,509.0,2.0,12.0,21603.52,24.0,Champion,1,złoto
1361,1432.0,409.0,6.0,11.0,15872.82,33.0,Loyal Custome,1,złoto
1362,1433.0,465.0,6.0,7.0,124394.01,44.0,Loyal Custome,1,złoto
1363,1434.0,934.0,6.0,24.0,24880.49,41.0,Loyal Custome,1,złoto
1364,1436.0,1229.0,3.0,22.0,65580.42,33.0,Champion,1,złoto
1365,1437.0,263.0,11.0,13.0,11210.3,19.0,Loyal Custome,2,srebro
1366,1438.0,350.0,4.0,10.0,23777.64,26.0,Loyal Custome,1,złoto
1367,1439.0,803.0,3.0,24.0,20033.76,20.0,Champion,1,złoto
1368,1440.0,219.0,6.0,11.0,4782.96,12.0,Loyal Custome,2,srebro
1369,1441.0,1711.0,3.0,13.0,454977.97,65.0,Champion,1,złoto
1370,1442.0,19.0,34.0,2.0,196.14,3.0,Hibernating,0,brąz
1371,1443.0,24.0,6.0,2.0,214.8,1.0,Potential Loyalist,0,brąz
1372,1444.0,2336.0,3.0,23.0,103720.06,51.0,Champion,1,złoto
1373,1445.0,650.0,4.0,23.0,25456.36,36.0,Champion,1,złoto
1374,1446.0,200.0,13.0,7.0,3808.36,5.0,Loyal Custome,2,srebro
1375,1447.0,650.0,5.0,18.0,13214.87,24.0,Champion,1,złoto
1376,1448.0,59.0,25.0,5.0,1432.46,5.0,At Risk,2,srebro
1377,1449.0,163.0,34.0,11.0,7611.87,19.0,At Risk,2,srebro
1378,1450.0,272.0,4.0,15.0,10409.08,18.0,Champion,1,złoto
1379,1451.0,101.0,10.0,9.0,3829.26,9.0,Loyal Custome,2,srebro
1380,1452.0,96.0,44.0,4.0,3171.74,7.0,At Risk,0,brąz
1381,1453.0,371.0,4.0,14.0,20896.6,21.0,Champion,1,złoto
1382,1454.0,74.0,4.0,10.0,1791.85,13.0,Potential Loyalist,2,srebro
1383,1455.0,94.0,3.0,5.0,3821.77,16.0,Potential Loyalist,2,srebro
1384,1456.0,311.0,17.0,4.0,5750.76,7.0,Needs Attention,2,srebro
1385,1457.0,671.0,2.0,10.0,38193.78,21.0,Loyal Custome,1,złoto
1386,1458.0,207.0,46.0,3.0,2428.32,3.0,Hibernating,0,brąz
1387,1459.0,465.0,1.0,3.0,37430.85,13.0,Uncertain,1,złoto
1388,1460.0,24.0,72.0,1.0,199.96,1.0,Hibernating,0,brąz
1389,1461.0,550.0,4.0,22.0,18316.65,27.0,Champion,1,złoto
1390,1462.0,151.0,10.0,4.0,1959.88,7.0,Potential Loyalist,2,srebro
1391,1463.0,12.0,10.0,3.0,136.22,3.0,Potential Loyalist,0,brąz
1392,1464.0,54.0,25.0,2.0,370.22,3.0,Hibernating,0,brąz
1393,1465.0,56.0,5.0,4.0,936.16,3.0,Potential Loyalist,2,srebro
1394,1466.0,290.0,14.0,15.0,10513.18,11.0,Loyal Custome,2,srebro
1395,1467.0,1887.0,3.0,17.0,84963.79,37.0,Champion,1,złoto
1396,1468.0,344.0,10.0,18.0,7609.62,18.0,Loyal Custome,1,złoto
1397,1469.0,323.0,7.0,17.0,11577.31,25.0,Loyal Custome,1,złoto
1398,1470.0,24.0,40.0,1.0,226.44,1.0,Hibernating,0,brąz
1399,1471.0,20.0,7.0,3.0,698.21,6.0,Potential Loyalist,2,srebro
1400,1472.0,515.0,1.0,3.0,35028.09,12.0,Uncertain,1,złoto
1401,1473.0,629.0,5.0,13.0,18616.87,35.0,Champion,1,złoto
1402,1474.0,168.0,5.0,9.0,2020.31,6.0,Potential Loyalist,2,srebro
1403,1475.0,307.0,2.0,22.0,4776.73,12.0,Loyal Custome,1,złoto
1404,1476.0,24.0,60.0,1.0,728.82,3.0,Hibernating,0,brąz
1405,1477.0,129.0,34.0,5.0,1674.98,6.0,At Risk,0,brąz
1406,1478.0,270.0,6.0,7.0,14757.11,13.0,Loyal Custome,2,srebro
1407,1479.0,72.0,4.0,10.0,622.62,5.0,Potential Loyalist,2,srebro
1408,1481.0,5.0,47.0,2.0,55.98,2.0,Hibernating,0,brąz
1409,1482.0,241.0,5.0,10.0,4457.49,12.0,Loyal Custome,2,srebro
1410,1483.0,114.0,46.0,6.0,2417.2,8.0,At Risk,0,brąz
1411,1484.0,12.0,46.0,2.0,161.94,3.0,Hibernating,0,brąz
1412,1485.0,18.0,21.0,1.0,121.86,1.0,About To Sleep,0,brąz
1413,1486.0,8247.0,5.0,30.0,164107.06,35.0,Champion,1,złoto
1414,1487.0,239.0,3.0,12.0,3657.48,8.0,Loyal Custome,1,złoto
1415,1488.0,70.0,18.0,15.0,756.8,7.0,Uncertain,2,srebro
1416,1489.0,123.0,4.0,9.0,4726.21,18.0,Loyal Custome,2,srebro
1417,1490.0,507.0,6.0,19.0,32313.27,23.0,Loyal Custome,1,złoto
1418,1493.0,262.0,6.0,23.0,2505.29,11.0,Uncertain,1,złoto
1419,1495.0,154.0,6.0,6.0,5778.58,13.0,Potential Loyalist,2,srebro
1420,1496.0,490.0,53.0,4.0,24284.7,21.0,At Risk,2,srebro
1421,1497.0,148.0,11.0,6.0,1380.73,7.0,Needs Attention,2,srebro
1422,1499.0,85.0,16.0,11.0,642.02,8.0,Uncertain,2,srebro
1423,1500.0,30.0,55.0,1.0,127.83,1.0,Hibernating,0,brąz
1424,1501.0,768.0,3.0,21.0,19567.87,18.0,Champion,1,złoto
1425,1502.0,87.0,4.0,8.0,1734.88,14.0,Potential Loyalist,2,srebro
1426,1503.0,213.0,5.0,8.0,6547.08,18.0,Loyal Custome,2,srebro
1427,1504.0,138.0,19.0,5.0,2236.05,4.0,Needs Attention,2,srebro
1428,1505.0,704.0,3.0,23.0,5226.98,11.0,Loyal Custome,1,złoto
1429,1506.0,136.0,11.0,3.0,1686.62,5.0,About To Sleep,2,srebro
1430,1507.0,174.0,18.0,3.0,15798.92,17.0,Uncertain,2,srebro
1431,1508.0,124.0,28.0,12.0,2676.89,7.0,At Risk,2,srebro
1432,1509.0,1543.0,4.0,17.0,109497.54,54.0,Champion,1,złoto
1433,1510.0,668.0,1.0,3.0,49602.45,17.0,Uncertain,1,złoto
1434,1511.0,82.0,35.0,4.0,1047.58,6.0,Hibernating,0,brąz
